Batch,beneficiary,managedAmount,startTime,endTime,periods,revocable,releaseStartTime,vestingCliffTime
1,0x2cAF9ee04Df3E0B576e0c67355b70bdC247D5f9c,134505.49,1684771200,1700672400,1,2,0,0
1,0xc006Cf35503b581cF555fCdB216116B9994eaf39,110084.45,1684771200,1700672400,1,2,0,0
1,0xf1007E6F8933E5A81F8eE744388CA2d5Dd468108,92842.05,1684771200,1700672400,1,2,0,0
1,0xD1295aDb4Bad3676bF1A9bC79588fD20f3cD113A,14431.9,1684771200,1700672400,1,2,0,0
1,0x87614f268e445de76295b9fa6594A6D356C10293,95829.3,1684771200,1700672400,1,2,0,0
1,0x2d8a766467644E462c1Ae2ea416fef3770b3bc01,103788.3,1684771200,1700672400,1,2,0,0
1,0x104f1FB0D339B571E45dF9779B12977a8200bB98,70076.3,1684771200,1700672400,1,2,0,0
1,0xeD7c67cbCf0E0e57F66d5938a4278fCe3f003C0F,84030.8,1684771200,1700672400,1,2,0,0
1,0x756Bd2B7F1eDE5C98EC0E2377c7B24D122Eb5A81,72975,1684771200,1700672400,1,2,0,0
1,0x5d463bf79ac904284f2AA5D20E29375f6E541E2A,84398.65,1684771200,1700672400,1,2,0,0
1,0x74Ef377a9088F6C015258481FB698a317cF1AA48,116148.2,1684771200,1700672400,1,2,0,0
1,0x1aE3041A791b6DA149B1df9eA4A81158FB7dEa67,38122,1684771200,1700672400,1,2,0,0
1,0xA9429234A5618DdB65966F1FBDddEa9ba4E36117,117910.1,1684771200,1700672400,1,2,0,0
1,0x0135e17621dBF2DB1f6CeC76F60841Bc0a2D6fE7,131303.2,1684771200,1700672400,1,2,0,0
1,0xB42E4D735fE558a213Dfc8a5b935469B86F76c96,95270.35,1684771200,1700672400,1,2,0,0
1,0xe338631B024AFcc15aAD7c987cdA6AA09bd50Ad0,41105.4,1684771200,1700672400,1,2,0,0
1,0x665e4BC3571ebf27ea282fa4b2bE995501eC883C,87010.7,1684771200,1700672400,1,2,0,0
1,0x4Bd57E1770898bE996A42F6e8FF56b6412b5129f,24891.3,1684771200,1700672400,1,2,0,0
1,0x91Cfa5CEC080B91FcbE3f38192Ab4f9606534232,77697.9,1684771200,1700672400,1,2,0,0
1,0x0ccdECB2BB53ef352c2501DF58586F5865467f43,47397,1684771200,1700672400,1,2,0,0
1,0x5eB3EcE8e69dd56Ca8DDD065584B147Ea6436aCC,114511.6,1684771200,1700672400,1,2,0,0
1,0x269EBeee083CE6f70486a67dC8036A889bF322A9,93515.8,1684771200,1700672400,1,2,0,0
1,0xc41b384A93d1748cCc1F68dF3Dd84468c03b5C9c,112323.4,1684771200,1700672400,1,2,0,0
1,0x1BB2F039340A5f0f80e1005F8Ffb0369b3178BB0,94778.6,1684771200,1700672400,1,2,0,0
1,0xb8950c47E8B9e539601cB47A167DE8bf4Cb1289E,71696.8,1684771200,1700672400,1,2,0,0
1,0x28D5ed462246EeEbD2CA1ffc9E9f097E9AC9Af9D,105804.65,1684771200,1700672400,1,2,0,0
1,0xA930bF82635cD645f997f48f2402446D1143CCaC,101564.75,1684771200,1700672400,1,2,0,0
1,0x0688E86D628d6EBA92248992B7083D19Bb96bB9f,131397,1684771200,1700672400,1,2,0,0
1,0x5a654537db40Aa7B95966549244f57a11e235939,87257.8,1684771200,1700672400,1,2,0,0
1,0x29F731573b3acBd22A7C6023d9e3CC8EC758de42,108739.75,1684771200,1700672400,1,2,0,0
1,0xFeff9093f6b32d0e5CDDBa743b06a1FeDB87C004,82172.3,1684771200,1700672400,1,2,0,0
1,0xD014ecEca654d91c93e8Fe40e1F2F3Fd0c0b450e,81396.35,1684771200,1700672400,1,2,0,0
1,0x8b4C16217E15344e7e0073e8A72c00e434853325,101657.5,1684771200,1700672400,1,2,0,0
1,0x0Ee85C30ff1797D9F041261B88c4A58d6D68fBBf,66392.9,1684771200,1700672400,1,2,0,0
1,0x910992CDA167Fc17643C45c8b3FEB826434c7a02,133197.4,1684771200,1700672400,1,2,0,0
1,0x4527F5A129f3Ab7c88c5863F8AB9a708928Fe702,112485.8,1684771200,1700672400,1,2,0,0
1,0xf9AD5D227482e5730FbF582D137324D1db6e4869,84091.35,1684771200,1700672400,1,2,0,0
1,0xf72dE85e689D9b71318752EC518e86D28f66D531,130560.15,1684771200,1700672400,1,2,0,0
1,0x5c508Fa014A712ECB3Ef1728434C763f394cb97F,112313.95,1684771200,1700672400,1,2,0,0
1,0xA40959C40aA65C530d510cC8fb3204d1BA13997A,50920.1,1684771200,1700672400,1,2,0,0
1,0xc714A41B2C5064bebcB879b8ed367717838F4797,117784.8,1684771200,1700672400,1,2,0,0
1,0xf0E33495aFE697dbE32168bD0743ba32eBB978a3,72566.2,1684771200,1700672400,1,2,0,0
1,0xdc640590bEAde175F78071FdF1CfF8BCb0540626,70704.9,1684771200,1700672400,1,2,0,0
1,0xEDDd4EC5d3775de964416b7b9d4DA885F530f90a,27481.3,1684771200,1700672400,1,2,0,0
2,0xEdca8740873152fF30a2696Add66D1ab41882beB,14099.4,1684771200,1700672400,1,2,0,0
2,0x8BB67DDd04afF382495979dE4218f9aDbB663094,136618.3,1684771200,1700672400,1,2,0,0
2,0xBBbc5714AA1F5C35Cf8FbfCe6f0aECD696BAf012,152886.65,1684771200,1700672400,1,2,0,0
2,0x570Db47cd2768CE295e15E1a6Bf9d338C5b55B51,14777,1684771200,1700672400,1,2,0,0
2,0xeA164bB9b4Aa51C79C521145233555E762bD0007,92835.4,1684771200,1700672400,1,2,0,0
2,0xBc52cAe34108e374877C687a544BbE950aF2e7ED,33225.5,1684771200,1700672400,1,2,0,0
2,0xe8A4ee989DDD54Fe48e85d60403B06BBb5F5fe4b,133474.95,1684771200,1700672400,1,2,0,0
2,0x6E2D11e93DE193CeB3e73620e0c28042FDf34204,68346.6,1684771200,1700672400,1,2,0,0
2,0xe874771a4EF77D95fC3BaAbf41AEC30f3957b266,6415.5,1684771200,1700672400,1,2,0,0
2,0x51103269D5b01072E157aC45020dEEC8FE99a844,135893.45,1684771200,1700672400,1,2,0,0
2,0x5339B2A623B01738e290EE666Ac22B7f21b48aA0,50015.7,1684771200,1700672400,1,2,0,0
2,0x590f72C624b47Da5E5Caf001f2b223c1Dca0dDfD,109230.1,1684771200,1700672400,1,2,0,0
2,0xE6B6FB6f1E15b2045DdA52AF0C6B53e139D75C7A,80404.8,1684771200,1700672400,1,2,0,0
2,0x1B1Ef65bB57862c88Fb3Ca5aaAB8746791928485,88301.85,1684771200,1700672400,1,2,0,0
2,0xD308Ca482f5c939ff9d88A0b16fc049F033D5810,126619.15,1684771200,1700672400,1,2,0,0
2,0xAcC427Dc8534A33Fa11B9042B891467F98D48290,96771.5,1684771200,1700672400,1,2,0,0
2,0xE4012A6392527d6e24df2B90B56c3fdb3F5598be,50035.3,1684771200,1700672400,1,2,0,0
2,0xE3eA4733324BA0b9E7cee0455b0C676E8A678668,95262.3,1684771200,1700672400,1,2,0,0
2,0x573fE60DaAd999acF3F2975343c88679c73817E4,59628.24,1684771200,1700672400,1,2,0,0
2,0xE3023bF3A199fB46A99A01F8557Cb94E66581698,119376.95,1684771200,1700672400,1,2,0,0
2,0xE2c2b3f4784c6B109D1c3d02FD05db18DA6e9C28,53744.6,1684771200,1700672400,1,2,0,0
2,0x6374212F939D626B72a50D961c82b23E769C7Ad5,4389,1684771200,1700672400,1,2,0,0
2,0x23e5dF7799dF6F0E201aB10483AcFccC2136847c,141055.6,1684771200,1700672400,1,2,0,0
2,0xe05E052C652939eE861d9823A1E42A4af6751a6e,68469.8,1684771200,1700672400,1,2,0,0
2,0xDfD521fF2FaDf24C2e908c4c166CE46f5AcD76AC,97338.85,1684771200,1700672400,1,2,0,0
2,0x394f6c8989cf9690d14867301531aA529efdf53a,94138.8,1684771200,1700672400,1,2,0,0
2,0xdEd4975A4d492F841B910B22575d0553f5D58782,87822.7,1684771200,1700672400,1,2,0,0
2,0xde5f4c921f65BD540A689E8d49C8a13750E55E0B,44710.4,1684771200,1700672400,1,2,0,0
2,0x3Cd031B53A422629044ec4A1a2956dfc33810b74,91423.15,1684771200,1700672400,1,2,0,0
2,0x72727d612CD162c30f84B579662a9bDe34481aE7,7654.92,1684771200,1700672400,1,2,0,0
2,0xbda289ce345D9Ebd1D91505D02C7AA53037d5594,89824,1684771200,1700672400,1,2,0,0
2,0x5cc688704Bd00FaC6e9081cBC011810ADFcCed02,77157.5,1684771200,1700672400,1,2,0,0
2,0xDb075Cd678473dDD6D213DA85c44462F89744342,105449.05,1684771200,1700672400,1,2,0,0
2,0x2C938B6645670D61bf2Bf5E65724a2c7E80244B4,109521.65,1684771200,1700672400,1,2,0,0
2,0xD9ba6bEfdcB57E443C62c5B0D31141d80EFa73Bf,94391.15,1684771200,1700672400,1,2,0,0
2,0xD9459cc85E78e0336aDb349EAbF257Dbaf9d5a2B,6027,1684771200,1700672400,1,2,0,0
2,0xd7c93759a462e87F45ad483e48836b41603250a7,102216.52,1684771200,1700672400,1,2,0,0
2,0xfd1eCD12753e10614734d7B0B7bC0d25C2D1091b,99562.75,1684771200,1700672400,1,2,0,0
2,0x47A4C6e6ADcb15cc8E9b081Cf0c948D3228eEab6,75940.9,1684771200,1700672400,1,2,0,0
2,0x13e9B3ea5159cA4DcCef9dc2907974027d663703,71638.63,1684771200,1700672400,1,2,0,0
2,0xA7ed8019bAf210841Ad7bd05082C90E3a26d993E,100254.7,1684771200,1700672400,1,2,0,0
2,0xd7a4DFe2103D08bc4e26531589Dc774C6e02db5B,130737.25,1684771200,1700672400,1,2,0,0
3,0xd37050335E8cd79Eb759530035ab20317E82ffed,85772.4,1684771200,1700672400,1,2,0,0
3,0xD33B9DC0BE9f3292496670a4B6857a74B8fCA0AB,94411.8,1684771200,1700672400,1,2,0,0
3,0xDf610cac4f59B7Fe823E08db41afd54E091b527A,124167.4,1684771200,1700672400,1,2,0,0
3,0x08b1D2FF60e2eeAA4e0fEa29ca5643Dae7d66a0c,84475.3,1684771200,1700672400,1,2,0,0
3,0xdc7DAeF4D0751a9F6EC28b06d6d9475B13Eb0918,65317,1684771200,1700672400,1,2,0,0
3,0xd114b5934326791859C4964baa458F95C2B3B058,8463,1684771200,1700672400,1,2,0,0
3,0x72A0298D4C377C6399cC7C33D3C960c18B8508Db,71529.85,1684771200,1700672400,1,2,0,0
3,0xd0E4Bd7CbbA8B00f9187f5c953C544368bd88A36,99666.7,1684771200,1700672400,1,2,0,0
3,0xd020196c1De714Fc47B8dfcA85A1bcEFa48edb40,132120.8,1684771200,1700672400,1,2,0,0
3,0xCFD990b8297E7Ff46f8ACEF32Bec516f4395ac6b,80151.68,1684771200,1700672400,1,2,0,0
3,0x0eE8E5dFeA4315fE69a4E0fe84f50CbFce8f1021,6174.7,1684771200,1700672400,1,2,0,0
3,0xCE34E2D460771465ed2632e61fE5C4786c9Ab631,78326.5,1684771200,1700672400,1,2,0,0
3,0xdd61Da2Bfc53BF7FfD16184D76e389A6A2ab3Fc6,15340.5,1684771200,1700672400,1,2,0,0
3,0xcC875D818449Da83DEd1E08AD1B130F05dc2C127,151119.15,1684771200,1700672400,1,2,0,0
3,0xCC749Fbf724Dfea8EB364888F6e98848369a5809,100283.4,1684771200,1700672400,1,2,0,0
3,0xCBCfea96B68b829FA600B6074755445b55a6E724,111676.6,1684771200,1700672400,1,2,0,0
3,0x19C7Cacdff3d9a2ba0De0b26afFB1D61576c9091,142972.9,1684771200,1700672400,1,2,0,0
3,0x61739b1ddCD2780F68F68fEc70855e3dd199cF75,7462,1684771200,1700672400,1,2,0,0
3,0x1B2c8DaA69f8fF780c0A154fC18629aA0C230a02,103126.1,1684771200,1700672400,1,2,0,0
3,0xc8102C2354C9e0915e3E3Cb4480E0aFA08EFEf61,88268.6,1684771200,1700672400,1,2,0,0
3,0xC7C3c9586a10E4B40373F2F2f223b3A3c04CC6c6,37545.9,1684771200,1700672400,1,2,0,0
3,0xC7A45735797e0941fa264BA31Ad5b1BC72ecDB91,121549.05,1684771200,1700672400,1,2,0,0
3,0xc77b9A2aA1b2d42c4785086ebceE45e62b4a7972,103766.6,1684771200,1700672400,1,2,0,0
3,0xD722A5c2965257Dd68eCd31E2Aa12B6a53EF1a9a,37605.4,1684771200,1700672400,1,2,0,0
3,0x512832e4b2946e255bd02e2031Bb984C69726914,99082.2,1684771200,1700672400,1,2,0,0
3,0xc748b33892d6043d74be809b92a589F49700B6d7,138225.85,1684771200,1700672400,1,2,0,0
3,0x7d6770446E72201D56F5ED355434E86202207923,129486.7,1684771200,1700672400,1,2,0,0
3,0x2C131b125A8E67137C8D4558Df15015DF990487B,62468,1684771200,1700672400,1,2,0,0
3,0x9A58b7E86A0075ba21B70a48b00CBe48A8bB8BE5,70850.5,1684771200,1700672400,1,2,0,0
3,0x4e0e65230D499Ab1bB7A35e43E76B28c189676b4,125428.45,1684771200,1700672400,1,2,0,0
3,0xC0Ec1aF1d5b9eBE623b8Ac569FB571fa3f88344d,3958.5,1684771200,1700672400,1,2,0,0
3,0x8b41e43f47Eb93A166CF4d995aC02B4870910276,139177.5,1684771200,1700672400,1,2,0,0
3,0x404E3c2882Aa49779aED08E70DdAFAFa17951C58,34804.7,1684771200,1700672400,1,2,0,0
3,0xBfccB42335f163e72ECC6a0E2DE545221a0e5CBa,141708.21,1684771200,1700672400,1,2,0,0
3,0xb8CA929E2Bd96548cABcabC56CFc9A5147cef0ff,122335.85,1684771200,1700672400,1,2,0,0
3,0xB79A0513E9aa1a990CeA20141822FdC7eb9eC5FA,101022.95,1684771200,1700672400,1,2,0,0
3,0x6DD8C5252A89b58056Ac0c0BD5aDf446Fd0284D4,138382.3,1684771200,1700672400,1,2,0,0
3,0x6A9ee69B6781C18164ee9F7C58f1763BcFfC7c51,1911,1684771200,1700672400,1,2,0,0
3,0xbC18dfC6d6F95101800Be10Eb03Cb2482496f52D,100111.9,1684771200,1700672400,1,2,0,0
3,0xBBBB360cA6531147cdF36290CBa0a1d4674998F3,36130.5,1684771200,1700672400,1,2,0,0
3,0xAab132cEa7F2F7d6033AA7e89251c91F5bC5A164,93439.92,1684771200,1700672400,1,2,0,0
3,0xBAA2Fac30e43031d9d181aB1D45970c1f7Ac1B38,99462.65,1684771200,1700672400,1,2,0,0
4,0xc6d554bC6e9f21CBf460aDFE38d7a462D9A5755B,3640,1684771200,1700672400,1,2,0,0
4,0x14a13f0675eA2744D661251e7dC8B5E5824816B2,130132.45,1684771200,1700672400,1,2,0,0
4,0xB5b45aa6ffceaCAf9fd916E1719035294c4Ee783,116433.1,1684771200,1700672400,1,2,0,0
4,0x7Fb3b6d222CE75121D0edD4cE0248EC10b498b3D,106381.45,1684771200,1700672400,1,2,0,0
4,0x09e23Cd3C107F99820b3D057d0442817474CDE46,88258.1,1684771200,1700672400,1,2,0,0
4,0xB0B70F63196eAa85f13676f6Ae1BD1F9f0e737C7,54613.16,1684771200,1700672400,1,2,0,0
4,0x462F666D45c514c1dEe9b01e2eB434716F3dd0f6,24293.5,1684771200,1700672400,1,2,0,0
4,0xD81049dC880AE7E181d7A99E9B065c4Bc6e37096,115676.47,1684771200,1700672400,1,2,0,0
4,0xaFaF2B5e2Bb6eE52D257D3EAfbECdc33D73a58E4,128302.3,1684771200,1700672400,1,2,0,0
4,0xAE6E6aa47519A3A24edc467221ef67aA8CeaE170,94941,1684771200,1700672400,1,2,0,0
4,0xaE1887f6a195b69213e59A14a1b6a5dBf71EA67A,112786.1,1684771200,1700672400,1,2,0,0
4,0xA12cC007305Ab9A763158259D6C5687fC1be4C7E,103562.55,1684771200,1700672400,1,2,0,0
4,0x96afA93F429027D730996F833cE709b6f92e711f,53228,1684771200,1700672400,1,2,0,0
4,0xa9b5Da22440DEDd72535EC0525582Ca0B63bE5E1,114985.57,1684771200,1700672400,1,2,0,0
4,0xF1E25e8E3AFe119321C7A8Ebe4E4B1C67F8c3338,121557.1,1684771200,1700672400,1,2,0,0
4,0x965719d1FEcFD64456eFa46f218E31305D3A4321,85991.85,1684771200,1700672400,1,2,0,0
4,0x76bED0EC68cFAa75d66cF924B1543F7865A20808,116342.8,1684771200,1700672400,1,2,0,0
4,0xEB8e8Be162C572bB882B1feeC0a0B9EdA3D91efe,77448.7,1684771200,1700672400,1,2,0,0
4,0xA73c083a98579854DEeA4bD007187f5a1366A898,132129.55,1684771200,1700672400,1,2,0,0
4,0xa3C1Cfa7d882C8e30b62ED1D9c5C67edC5c09878,82362.35,1684771200,1700672400,1,2,0,0
4,0xF7C94Ae30F7fC5E58b45edEbe6eAEBee3bE9eAC7,110824,1684771200,1700672400,1,2,0,0
4,0xa260FCC32d493e3c5f03DF674f3A852248a9dc4A,103058.48,1684771200,1700672400,1,2,0,0
4,0xE49F474B4B9582eCE5ED8BBa3C2cB350233995d6,109518.15,1684771200,1700672400,1,2,0,0
4,0xa058fB7747219B517D11625BddEc999f4cf7eFc5,102662.35,1684771200,1700672400,1,2,0,0
4,0xf9fa1EB0172a66C4cbB62423866536a274Db7678,128239.3,1684771200,1700672400,1,2,0,0
4,0x9EA50b41B46aA1b5ba334F14193d970a443ee840,100517.2,1684771200,1700672400,1,2,0,0
4,0x9E8DecCC2ab480d677cb6A6Bf0eDbf772c01E079,12694.5,1684771200,1700672400,1,2,0,0
4,0xA1aBe898dD6aAFd6E30F274F2E00579Ae8d9a3A3,39174.1,1684771200,1700672400,1,2,0,0
4,0xF6253fE536399EE1DC5da55d09E59fd1c6f7630B,91322.35,1684771200,1700672400,1,2,0,0
4,0x9A8bE56015D32995E82745e14cB9d5Dfb0cFAC9d,79795.8,1684771200,1700672400,1,2,0,0
4,0x06100675344A3E074F6fb63Ee867d8790cD8747e,95118.1,1684771200,1700672400,1,2,0,0
4,0x981Df2F7378065303503233e04a97325e56A4448,73527.58,1684771200,1700672400,1,2,0,0
4,0xCff7E1675Ed5492D93B1dA146482670299B255DE,106239.7,1684771200,1700672400,1,2,0,0
4,0xd175bb697772C0d056E2062d8DcFa2cDf95600D2,84837.55,1684771200,1700672400,1,2,0,0
4,0x96Bd4546E8E3F01202a618BB33A2e44B4cf4792F,116473,1684771200,1700672400,1,2,0,0
4,0x9603302020F536F65CB96145DBa8Dd2EFAC546a4,94164.35,1684771200,1700672400,1,2,0,0
4,0x43594a012eE97541beEd7de2499Ef36cb3B9842c,63927.15,1684771200,1700672400,1,2,0,0
4,0x6A09422844bBC25192A15F3C909179638b4e8089,6825,1684771200,1700672400,1,2,0,0
4,0xB72ee0fceDe2645983dC74809512efa3ABE6b341,127428.35,1684771200,1700672400,1,2,0,0
4,0xeE515d9B12Dc6e05D3839A982bCeb412A483e249,89394.55,1684771200,1700672400,1,2,0,0
4,0x7d41f19267A17e15908ed950D893E26EE8Fb697E,105277.55,1684771200,1700672400,1,2,0,0
4,0xc4c451224695d375395aA98FDD64110348c2640E,122290,1684771200,1700672400,1,2,0,0
5,0xDa8E435d1659558a8813EADf36945bE8041D7374,43002.05,1684771200,1700672400,1,2,0,0
5,0x92254E03437b3733912Fd74C98f590b038E38379,123490.5,1684771200,1700672400,1,2,0,0
5,0x8f689a83Dd52EAa1D5AD6A40C46189b4A0d70b06,129834.25,1684771200,1700672400,1,2,0,0
5,0xCcB9A031f8b68d68Af74d24F3D056325C4540eB0,101158.75,1684771200,1700672400,1,2,0,0
5,0x8E80fC7b0e9Ec0b8934350B35903388db9030096,142889.6,1684771200,1700672400,1,2,0,0
5,0x8E6e4fC81Acb9cC43fb9de081cB213c1B82502Ce,26455.1,1684771200,1700672400,1,2,0,0
5,0x0De60f09C29E35C0E6Cab9060377E56cCC7A5E66,2959.32,1684771200,1700672400,1,2,0,0
5,0x081076bc1B250650F009bf802425eC4979569a59,119350.84,1684771200,1700672400,1,2,0,0
5,0x2559fb686aa1b9d070e43337a7db2DB275FEC582,0,1684771200,1700672400,1,2,0,0
5,0x9341D2cC2101787eCdf4d94C560D55d0e2720633,94467.8,1684771200,1700672400,1,2,0,0
5,0x8B0A7643F7A880Cb635A5Ed1AD96817C6eb39800,11454.8,1684771200,1700672400,1,2,0,0
5,0xc55E417aB6216c8d6CA2EC3cFd6C76bA40D24930,10891.3,1684771200,1700672400,1,2,0,0
5,0x8aC0E148492475574211C949866d0D85489F45B6,126308.7,1684771200,1700672400,1,2,0,0
5,0x8a9521d7B8e0c2DebC9764AaFaF51741b7829ecA,63011.55,1684771200,1700672400,1,2,0,0
5,0x934AA1913245B39d2bC3c50AF7D839F3c3a9952B,77928.2,1684771200,1700672400,1,2,0,0
5,0x9ca5cAD58cEb4B57fB7A5FfbE1e51D5a99FA5226,2730,1684771200,1700672400,1,2,0,0
5,0xC1b9d1e1aC7AAd95842Af30084b1e74Ad5DEEE74,138285.7,1684771200,1700672400,1,2,0,0
5,0x09efd0d038dab6aDf8436118DBD51b117B50d4F3,140033.25,1684771200,1700672400,1,2,0,0
5,0xe7DB0D2384587956ef9d47304E96236022cCE3Af,61882.1,1684771200,1700672400,1,2,0,0
5,0xFa041a74Ab4e7b4aD5b1f067C49058f592A2CE40,127318.45,1684771200,1700672400,1,2,0,0
5,0x87CE3029Ec54CD4232240a788Cf07ad910886C99,84467.6,1684771200,1700672400,1,2,0,0
5,0x3a62E8bd030c0C5cB83ea680cabE30023dd13ECC,85382.5,1684771200,1700672400,1,2,0,0
5,0x326cB2a2510F1d9d7E454EAA950F9526D95806b8,50442,1684771200,1700672400,1,2,0,0
5,0x8344016c249c05eCea4b6BD59A7B92724614FF94,144229.75,1684771200,1700672400,1,2,0,0
5,0x821318d8fEe7bc30b170716DdF6C04774ADa156A,154066.15,1684771200,1700672400,1,2,0,0
5,0xCA278cB118eb29F97BA640eBF5D0E9e405c4f849,109282.6,1684771200,1700672400,1,2,0,0
5,0x0e9Bc802Db793f7e0Ad5CC1fe107a66cC1026a58,45383.1,1684771200,1700672400,1,2,0,0
5,0x09ccaA023d2B2dAF3C23273ABDdE64ceC3a01781,101151.12,1684771200,1700672400,1,2,0,0
5,0x5389E53cF0c5582abB07F2E9e362D5f641456439,132069.7,1684771200,1700672400,1,2,0,0
5,0x809D1F262Dc5d871Eb156747BC957962993909F5,128815.75,1684771200,1700672400,1,2,0,0
5,0x80451B373f865F8143Ee6A75445228c6c097aE7e,77419.09,1684771200,1700672400,1,2,0,0
5,0xFB9A97817E3dc08c07bc50D2bAF80EAD28B44626,95984.7,1684771200,1700672400,1,2,0,0
5,0x3a5d9e242B7eF824C60F24Ac23DAa68859964543,3472.56,1684771200,1700672400,1,2,0,0
5,0x7f848049a1AE0570A03979489AdC1e035C7e557c,78296.05,1684771200,1700672400,1,2,0,0
5,0x7F3F7B7D70B510A885296f28568777CDAde8C5e6,57337,1684771200,1700672400,1,2,0,0
5,0xbFd5af9E2e50dcFeE8b80124Fd49EcB201e56a41,83100.5,1684771200,1700672400,1,2,0,0
5,0x920A9bDEfeC0AC9C97678C2178bF19430fA68e46,121339.75,1684771200,1700672400,1,2,0,0
5,0x7e5B67023c2Ce0Ab8Be438e9Ec6e36ceCD7cC573,53022.9,1684771200,1700672400,1,2,0,0
5,0x16faa6e97AeC501Eb03D692eb5751e37519cDBb3,89390,1684771200,1700672400,1,2,0,0
5,0x55F6d8f137eD4DCFe3369dceF69C8cE7D52149B9,101226.3,1684771200,1700672400,1,2,0,0
5,0xCB05D22e54Ea48Eacc744B3CBb90f9b81C6845d5,102251.8,1684771200,1700672400,1,2,0,0
5,0x7928d16De9A11BB1e9c7EbED00b65c44c96A5f86,103695.55,1684771200,1700672400,1,2,0,0
6,0x791f4Dac8Aa0bf033C7956831AEebeec82AF8f12,124942.3,1684771200,1700672400,1,2,0,0
